names,Top_course,location,public/private,rating/5,fee_structure,entrance_text,other_course
AAA College of Engineering and Technology,BE Computer Science and Engineering,Virudhunagar,Private,5.0,3.7,JEE,8.0
Aadishwar College of Technology,B.Tech Electrical Engineering,Bhoyan Rathod,Private,2.6,2.84,JEE,11.0
"AAERT and SSB Faculty of Architecture, Sarvajanik College of Engineering and Technology",B.Arch,Surat,Private,3.9539370078740155,3.7,JEE,6.0
Aakar Academy of Architecture,B.Arch,Bangalore,Private,3.9539370078740155,3.7,NATA,6.0
Aalim Muhammed Salegh Academy of Architecture,B.Arch,Chennai,Private,3.9539370078740155,3.7,JEE,6.0
Aalim Muhammed Salegh College of Engineering,BE Computer Science and Engineering,Chennai,Private,4.0,3.7,JEE,9.0
Aalim Muhammed Salegh Polytechnic College,Diploma in Automobile Engineering,Chennai,Private,3.9539370078740155,3.7,JEE,6.0
AANM and VVRSR Polytechnic,Diploma in Computer Engineering,Krishna,Private,4.0,3.7,JEE,6.0
Aarav Polytechnic College,Diploma in Electrical Engineering,Chomu,Private,3.9539370078740155,3.7,JEE,6.0
AAR Mahaveer Engineering College,B.Tech Computer Science and Engineering,Hyderabad,Private,4.0,3.7,TS,5.0
Aarooran Polytechnic College,Diploma in Mechanical Engineering,Thiruvarur,Private,3.9539370078740155,3.7,JEE,6.0
Aarsh Mahavidyalaya,Diploma in Computer Engineering,Rajkot,Private,3.9539370078740155,1.26,JEE,6.0
AVIT Kancheepuram - Aarupadai Veedu Institute of Technology,BE Computer Science and Engineering,Kancheepuram,Private,4.1,3.7,JEE,27.0
Aarushi Group of Institutions,B.Tech Civil Engineering,Warangal,Private,3.9539370078740155,1.4,JEE,4.0
Aarya-Veer College of Engineering and Technology,B.Tech Civil Engineering,Kuvadva,Private,3.9539370078740155,3.7,JEE,3.0
AAT College,PGD in Sound Engineering,Chennai,Private,3.9539370078740155,3.7,JEE,6.0
AAT College,PGD Sound Engineering,Mumbai,Private,3.9539370078740155,3.7,JEE,6.0
ASAD Pune - Aayojan School of Architecture and Design,B.Arch,Pune,Private,3.9539370078740155,3.7,JEE,6.0
Aayojan School of Architecture,B.Arch,Jaipur,Private,4.3,5.03,JEE,6.0
Abacus Institute of Engineering and Management,B.Tech Computer Science and Engineering,Hooghly,Private,4.9,3.7,JEE,10.0
Abasaheb Parvekar Mahavidyalaya,B.Voc Textile and Ginning Technology,Yavatmal,Private,3.9539370078740155,3.7,JEE,6.0
Abasaheb Shivajirao Sitaram Patil Institute of Polytechnic,Diploma in Civil Engineering,Jalgaon,Private,3.9539370078740155,3.7,JEE,6.0
Abbnoor Polytechnic College,Diploma in Civil Engineering,Faridkot,Private,3.9539370078740155,3.7,JEE,6.0
Abdulkalam Institute of Technological Sciences,Diploma in Computer Science Engineering,Bhadradri Kothagudem,Private,3.4,3.7,TS,8.0
ABES Engineering College,B.Tech Computer Science,Ghaziabad,Private,4.2,5.93,JEE,10.0
ABESIT Ghaziabad - ABES Institute of Technology,B.Tech Computer Science and Engineering,Ghaziabad,Private,3.8,5.02,UPCET,7.0
Abha Gaikwad-Patil College of Engineering,BE Civil Engineering,Nagpur,Private,3.9539370078740155,3.6,JEE,5.0
Abhayapuri College,Diploma in Test Engineer,Bongaigaon,Public,3.9539370078740155,3.7,JEE,6.0
Abhay Memorial Trust Group of Institutions,Diploma in Civil Engineering,Allahabad,Private,3.9539370078740155,3.7,JEE,6.0
Abhaysinhraje Bhonsle Institute of Technology,Diploma in Mechanical Engineering,Satara,Private,3.9539370078740155,1.77,JEE,6.0
Abhilashi University,B.Tech Civil Engineering,Chail-Chowk,Private,2.5,3.7,JEE,2.0
"[""Abhinav Education Society's College of Engineering and Technology Polytechnic, ""]",Diploma in Mechanical Engineering,Satara,Private,3.9539370078740155,3.7,JEE,6.0
"[""Abhinav Education Society's College of Engineering and Technology, ""]",BE Computer Science and Engineering,Satara,Private,4.0,3.7,JEE,3.0
Abhinav Hi-Tech College of Engineering,B.Tech Civil Engineering,Hyderabad,Private,3.5,3.7,JEE,5.0
Abhishek Polytechnic College,Diploma in Civil Engineering,Abohar,Private,3.9539370078740155,3.7,JEE,6.0
Abhyudaya Mahila Degree College,B.Sc Artificial Intelligence Hons,Guntur,Private,4.0,3.7,JEE,6.0
Abhyuday University,B.Tech Computer Science and Engineering,Khargone,Private,3.9539370078740155,2.4,JEE,6.0
"ABI and ABI College Arts, Science and Technology",B.Sc Electronics and Communications,Thanjavur,Private,3.9539370078740155,3.7,JEE,6.0
"[""APCOER Pune - ABMSP's Anantrao Pawar College of Engineering and Research, ""]",B.Voc Automobile Servicing,Pune,Private,5.0,2.11,JEE,8.0
Abohar Polytechnic College,Diploma in Electrical Engineering,Abohar,Private,3.9539370078740155,3.7,JEE,6.0
ABR College of Engineering and Technology,B.Tech Agricultural Engineering,Prakasam,Private,3.9539370078740155,3.7,JEE,9.0
ABS Academy of Polytechnic,Diploma in Mechanical Engineering,Durgapur,Private,3.9539370078740155,3.7,JEXPO,6.0
ABSS Institute of Technology,B.Tech Computer Science and Engineering,Meerut,Private,0.5,3.7,UPCET,5.0
Abu Road Polytechnic College,Diploma in Civil Engineering,Abu Road,Private,5.0,3.7,JEE,6.0
Academy of Applied Art,Diploma in Interior Architecture and Styling,New Delhi,Private,3.9539370078740155,3.7,JEE,6.0
AMET University Kanathur - Academy of Maritime Education and Training,BE Marine Engineering,Kanathur Reddikuppam,Private,3.6,3.7,AMET,9.0
[],M.Tech and Ph.D Engineering Integrated,Chennai,Public,4.8,2.5,JEE,6.0
AcSIR Ghaziabad - Academy of Scientific and Innovative Research,Ph.D Engineering,Ghaziabad,Public,4.7,3.7,JEE,6.0
AOT Hooghly - Academy of Technology,B.Tech Computer Science and Engineering,Hooghly,Private,4.1,4.59,JEE,10.0
Accurate Institute of Architecture and Planning,B.Arch,Greater Noida,Private,3.9539370078740155,3.7,JEE,6.0
"Accurate Institute of Management and Technology, Greater Noida (AIMT Greater Noida) - Accurate Institute of Management and Technology",B.Tech Computer Science and Engineering,Greater Noida,Private,3.4,4.75,JEE,7.0
Accurate Institute of Polytechnic,Diploma in Computer Science and Engineering,Greater Noida,Private,5.0,3.7,JEE,6.0
ACE College of Engineering and Management,B.Tech Computer Science and Engineering,Agra,Private,3.0,3.7,UPCET,4.0
ACE College of Engineering,B.Tech Civil Engineering,Thiruvananthapuram,Private,5.0,3.7,JEE,7.0
ACE Engineering College,B.Tech Computer Science and Engineering,Ghatkesar,Private,3.8,3.7,JEE,9.0
ACET Pondicherry - Achariya College of Engineering Technology,B.Tech Computer Science and Engineering,Villianur,Private,3.0,3.7,JEE,6.0
Acharya Baldev Polytechnic College,Diploma in Civil Engineering,Jaunpur,Private,3.9539370078740155,3.7,JEE,6.0
Acharya College of Engineering,B.Tech Computer Science and Engineering,Kadapa,Private,5.0,3.7,JEE,5.0
AIGS Bangalore - Acharya Institute of Graduate Studies,BCA Artificial Intelligence,Bangalore,Private,4.3,3.7,JEE,6.0
"Acharya Institute of Technology, Bangalore (AIT Bangalore ) - Acharya Institute of Technology",BE Computer Science and Engineering,Bangalore,Private,3.8,4.59,COMEDK,13.0
Acharya Jagadish Chandra Bose Polytechnic,Diploma in Civil Engineering,North 24 Parganas,Public,3.9539370078740155,3.7,JEE,6.0
Acharya Nagarjuna University College of Architecture and Planning,B.Arch,Guntur,Public,3.5,3.7,JEE,6.0
ANU Guntur - Acharya Nagarjuna University,B.Tech Electronics and Communication Engineering,Guntur,Public,4.7,2.44,AP,16.0
Acharya Narendra Deva University of Agriculture and Technology,B.Tech Agricultural Engineering,Kumarganj,Public,3.9,3.7,JEE,3.0
Acharya Narendra Dev College,B.Sc Electronics Hons,New Delhi,Public,4.2,3.7,CUET,6.0
Acharya Patashala Polytechnic,Diploma in Civil Engineering,Bangalore,Private,3.9539370078740155,3.7,JEE,6.0
Acharya Polytechnic,Diploma in Computer Science and Engineering,Bangalore,Private,3.5,3.7,JEE,6.0
Acharya Polytechnic College,Diploma in Mechanical Engineering,Salem,Private,3.9539370078740155,3.7,JEE,6.0
APC College Kolkata - Acharya Prafulla Chandra College,B.Sc Electronics Hons,Kolkata,Private,4.4,3.7,JEE,6.0
Acharya Prafulla Chandra Ray Polytechnic,Diploma in Civil Engineering,Kolkata,Public,3.9539370078740155,3.7,JEXPO,6.0
Acharya School of Design,BVA Product Design,Bangalore,Private,3.9539370078740155,3.7,JEE,6.0
Acharya Shri Chander Technical Institute,Diploma in Civil Engineering,Jammu,Private,3.9539370078740155,3.7,JEE,6.0
Acharya Shrimannarayan Polytechnic,Diploma in Civil and Rural Engineering,Wardha,Private,3.9539370078740155,3.7,JEE,6.0
"[""Acharya's NRV School of Architecture, ""]",B.Arch,Bangalore,Private,3.9539370078740155,3.7,JEE,6.0
Acharya Vinoba Bhave Institute of Technology,B.Tech Civil Engineering,Pavnar,Private,3.9539370078740155,3.7,JEE,6.0
Achutha Institute of Technology,BE Aeronautical Engineering,Chikkaballapur,Private,0.5,3.7,KCET,5.0
AC Kunhimon Haji Memorial ICA College,B.Sc Electronics,Thrissur,Private,3.9539370078740155,3.7,JEE,6.0
ACME College of Engineering,B.Tech Mechanical Engineering,Ghaziabad,Private,3.9539370078740155,3.0,JEE,6.0
ACN College of Engineering and Management Studies,B.Tech Civil Engineering,Aligarh,Private,4.0,3.7,UPCET,5.0
ACN College of Polytechnic,Diploma in Mechanical Engineering,Aligarh,Private,3.7,3.7,JEE,6.0
AC Patil College of Engineering,BE Electrical Engineering,Navi Mumbai,Private,3.9,3.62,JEE,5.0
Acropolis Institute of Technology and Research,BE Civil Engineering,Bhopal,Private,4.0,2.67,JEE,5.0
AITR Indore - Acropolis Institute of Technology and Research,B.Tech Computer Science and Engineering,Indore,Private,4.3,3.7,JEE,12.0
ACSCE Bangalore - ACS College of Engineering,BE Computer Science and Engineering,Bangalore,Private,3.2,3.7,JEE,10.0
ACT College of Engineering and Technology,BE Electronics and Communication Engineering,Kancheepuram,Private,3.9539370078740155,3.7,JEE,5.0
Adaikalamatha College,M.Sc Electronics,Thanjavur,Private,3.9539370078740155,3.7,JEE,6.0
Adamas Institute of Technology,B.Tech Civil Engineering,Kolkata,Private,2.4,3.51,JEE,6.0
Adamas University,B.Tech Electronics and Communication Engineering Hons,Kolkata,Private,4.2,3.7,JEE,10.0
"[""Adam's Engineering College, ""]",B.Tech Civil Engineering,Khammam,Private,3.9,3.7,TS,6.0
Adani Institute of Infrastructure Engineering,B.Tech Computer Science and Engineering Artificial Intelligence and Machine Learning,Shantigram,Private,4.5,7.1,JEE,3.0
ACE Angul - Adarsha College of Engineering,B.Tech Mechanical Engineering,Angul,Private,3.9539370078740155,3.7,JEE,8.0
Adarsha Institute of Technology and Management,Diploma in Mechanical Engineering,Angul,Private,3.9539370078740155,3.7,JEE,6.0
Adarsha School of Engineering and International Polytechnic,Diploma in Civil Engineering,Angul,Private,5.0,3.7,JEE,6.0
Adarsha Science Jairamdas Bhagchand Arts and Birla Commerce Mahavidyalaya,M.Sc Electronics,Dhamangaon,Private,3.9539370078740155,3.7,JEE,6.0
Adarsh College of Engineering,B.Tech Computer Science and Engineering,Kakinada,Private,3.7,3.7,AP,5.0
Adarsh Institute of Technology and Research Center,Diploma in Artificial Intelligence and Machine Learning,Vita,Private,4.5,3.7,JEE,6.0
Adarsh Institute of Technology,Diploma in Civil Engineering,Vita,Private,3.9539370078740155,3.7,JEE,6.0
Adarsh Polytechnic College,Diploma in Mechanical Engineering,Samana,Private,3.9539370078740155,3.7,JEE,6.0
Adarsh Polytechnic,Diploma in Civil Engineering,Dhule,Private,3.9539370078740155,1.2,JEE,6.0
Adarsh Polytechnic,Diploma in Civil Engineering,Ghazipur,Private,3.9539370078740155,3.7,JEECUP,6.0
Adarsh Polytechnic,Diploma in Mechanical Engineering,Julana Rural,Private,3.9539370078740155,3.7,JEE,6.0
"[""Adarsh Shikshan Prasarak Mandal's KT Patil College of Engineering and Technology, ""]",B.Tech Electrical and Electronics Engineering,Osmanabad,Private,3.9539370078740155,3.7,JEE,3.0
Adesh Institute of Engineering and Technology,B.Tech Civil Engineering,Faridkot,Private,2.0,3.7,JEE,4.0
Adesh Institute of Technology,B.Tech Civil Engineering,Gharuan,Private,1.6,3.7,JEE,5.0
Adesh Polytechnic College,Diploma in Civil Engineering,Marh Mallu,Private,3.9539370078740155,3.7,JEE,6.0
Adharshila College of Professional Courses,Diploma in Medical Lab Technician,Raebareli,Private,3.9539370078740155,3.7,JEE,6.0
Adhi College of Engineering and Technology,BE Artificial Intelligence and Data Science,Kancheepuram,Private,4.5,3.7,JEE,7.0
Adhiparasakthi College of Engineering,B.Tech Information Technology,Vellore,Private,4.0,1.0,JEE,6.0
Adhiparasakthi Engineering College,BE Computer Science and Engineering,Kancheepuram,Private,3.3,3.7,JEE,8.0
Adhiparasakthi Polytechnic College,Diploma in Electrical and Electronics Engineering,Melmaruvathur,Private,3.9539370078740155,3.7,JEE,6.0
Adhiparasakthi Polytechnic College,Diploma in Electrical and Electronics Engineering,Pappireddipatti,Private,3.9539370078740155,3.7,JEE,6.0
Adhiyamaan College of Engineering,BE Computer Science and Engineering,Krishnagiri,Private,3.9,3.7,JEE,11.0
Adhiyamaan Polytechnic College,Diploma in Mechanical Engineering,Krishnagiri,Private,3.9539370078740155,3.7,JEE,6.0
Adhunik College of Engineering,B.Tech Civil Engineering,Ghaziabad,Private,3.9539370078740155,3.7,UPCET,5.0
AIT Chikmagalur - Adichunchanagiri Institute of Technology,BE Electronics and Communication Engineering,Chikmagalūr,Private,4.0,3.7,COMEDK,8.0
Adichunchanagiri Polytechnic College,Diploma in Civil Engineering,Chikmagalūr,Private,3.9539370078740155,3.7,JEE,6.0
Adichunchanagiri University,M.Tech Data Analytics,Mandya,Private,3.9539370078740155,3.7,JEE,6.0
"Adikavi Nannaya University, MSN Campus",Ph.D Computer Science and Engineering,Kakinada,Public,4.0,3.7,JEE,6.0
Adikavi Nannaya University,B.Sc Electronics Hons Self Finance,Rajahmundry,Public,4.1,3.7,JEE,5.0
ADINA Institute of Science and Technology,BE Computer Science and Engineering,Lahdara,Private,3.9539370078740155,3.7,JEE,5.0
ASIET Kalady - Adi Shankara Institute of Engineering and Technology,B.Tech Computer Science and Engineering,Ernakulam,Private,4.0,3.28,KEAM,9.0
Adithya Institute of Technology,BE Mechanical Engineering,Coimbatore,Private,3.9539370078740155,3.7,JEE,7.0
Aditya Academy of Architecture and Design,B.Arch,Bangalore,Private,3.9539370078740155,3.7,JEE,6.0
Aditya College of Architecture,B.Arch,Mumbai,Private,5.0,3.7,JEE,6.0
Aditya College of Engineering and Advanced Studies,Diploma in Civil Engineering,Ahmedabad,Private,3.9539370078740155,3.7,JEE,2.0
Aditya College of Engineering and Technology,B.Tech Artificial Intelligence and Machine Learning,Bangalore,Private,3.9539370078740155,3.7,COMEDK,6.0
Aditya College of Engineering and Technology,B.Tech Computer Science and Engineering,East Godavari,Private,4.5,3.7,AP,8.0
Aditya College of Engineering,B.Tech Computer Science and Engineering,Chittoor,Private,4.4,3.7,JEE,6.0
Aditya College of Engineering,B.Tech Computer Science and Engineering,East Godavari,Private,4.7,3.7,AP,9.0
ACTS Satna - Aditya College of Technology and Science,Diploma in Cement Technology,Satna,Private,3.9539370078740155,3.7,JEE,7.0
Aditya Degree College,B.Sc Artificial Intelligence Hons,Visakhapatnam,Private,5.0,3.7,JEE,6.0
Aditya Degree College,B.Sc Robotics and Artificial Intelligence,Visakhapatnam,Private,4.5,3.7,JEE,6.0
Aditya Degree College,B.Sc Artificial Intelligence,Kakinada,Private,4.7,3.7,JEE,6.0
Aditya Degree College,B.Sc Artificial Intelligence and Robotics,East Godavari,Private,3.8,3.7,JEE,6.0
Aditya Degree College Womens,B.Sc Artificial Intelligence & Robotics,Kakinada,Private,4.3,3.7,JEE,6.0
Aditya Engineering College,B.Tech Information Technology,Beed,Private,3.9539370078740155,3.7,JEE,9.0
Aditya Engineering College,B.Tech Electronics and Communication Engineering,Surampalem,Private,4.2,3.7,AP,11.0
AITAM Tekkali - Aditya Institute of Technology and Management,B.Tech Computer Science and Engineering,Srikakulam,Private,4.3,2.69,JEE,8.0
Aditya Institute of Technology,Diploma in Computer Engineering,New Delhi,Private,3.9539370078740155,3.7,JEE,6.0
Aditya Polytechnic College,Diploma in Computer Science and Engineering,Beed,Private,3.9539370078740155,3.7,JEE,6.0
Aditya Polytechnic,Diploma in Civil Engineering,Lanja,Private,3.9539370078740155,3.7,JEE,6.0
Aditya Silver Oak Institute of Technology,B.Tech Chemical Engineering,Ahmedabad,Private,4.7,3.7,GUJCET,9.0
ADJ Dharmambal Polytechnic College,Diploma in Computer Engineering,Nagapattinam,Public,3.9539370078740155,3.7,JEE,6.0
ADIT Anand - AD Patel Institute of Technology,B.Tech Information Technology,Anand,Private,4.1,4.24,GUJCET,11.0
ADRS Institute of Technology and Management,Diploma in Civil Engineering,Aligarh,Private,3.9539370078740155,3.7,JEECUP,6.0
"[""Adsul's Technical Campus, ""]",BE Computer Engineering,Chas,Private,3.4,3.36,MHT,5.0
Adusumalli Vijaya College of Engineering and Research Centre,B.Tech Civil Engineering,Nalgonda,Private,3.9539370078740155,3.7,JEE,8.0
Adusumilli Vijaya Institute of Technology and Research Centre,B.Tech Civil Engineering,Nalgonda,Private,3.9539370078740155,3.7,JEE,9.0
Advait Vedanta Institute of Technology,Diploma in Civil Engineering,Jaipur,Private,3.9539370078740155,3.7,JEE,5.0
ACTM Palwal - Advanced College of Technology and Management,B.Tech Civil Engineering,Aurangabad,Private,3.9539370078740155,3.7,JEE,4.0
AITM Palwal - Advanced Institute of Technology and Management,B.Tech Computer Science and Engineering,Palwal,Private,5.0,3.12,JEE,7.0
Advanced Plastics Processing Technology Centre,Diploma in Plastic Technology,Balasore,Public,3.9539370078740155,3.7,CIPET,6.0
Advanced Plastics Product Simulation and Evaluation Centre,Diploma in Chemical Engineering,Raisen,Public,3.9539370078740155,3.7,JEE,6.0
Advanced Technical Training Centre,Diploma in Civil Engineering,East Sikkim,Public,3.9539370078740155,3.7,JEE,6.0
AMIT Banka - Adwaita Mission Institute of Technology,B.Tech Civil Engineering,Maniyarpur,Private,3.9539370078740155,3.7,JEE,5.0
Adyapeath Annada Polytechnic College,Diploma in Civil Engineering,Kolkata,Private,3.9539370078740155,3.7,JEE,6.0
AECS Pavan Polytechnic,Diploma in Mechanical Engineering,Kolar,Private,3.9539370078740155,3.7,JEE,6.0
Aero Institute of Technology,Diploma in Aircraft Maintenance Engineering,Namakkal,Private,3.9539370078740155,3.7,JEE,6.0
Aeronautical Training Institute,Diploma in Aircraft Maintenance Engineering,Lucknow,Public,3.9539370078740155,3.7,JEECUP,6.0
AERP Institute of Technology and Management,Diploma in Civil Engineering,Palwal,Private,3.9539370078740155,3.7,JEE,6.0
Aesthetic of Interiors Academy,Diploma in Architecture Assistantship,Hyderabad,Private,3.9539370078740155,3.7,JEE,6.0
A1 Global Institute of Engineering and Technology,B.Tech Electronics and Communication Engineering,Prakasam,Private,5.0,3.7,AP,9.0
AGM Rural College of Engineering and Technology,BE Computer Science and Engineering,Hubli,Private,2.4,3.7,JEE,8.0
AGM Rural Polytechnic,Diploma in Civil Engineering,Dharwad,Private,3.9539370078740155,3.7,JEE,6.0
