names,Top_course,location,public/private,rating/5,fee_structure,entrance_text,other_course
Agnel Institute of Technology and Design,BE Computer Engineering,Assagao,Private,3.9539370078740155,4.88,JEE,3.0
Agnel Polytechnic,Diploma in Automobile Engineering,Goa,Private,3.9539370078740155,3.7,JEE,6.0
Agnel Polytechnic,Diploma in Mechanical Engineering,Navi Mumbai,Private,4.8,2.55,JEE,6.0
Agnel Technical College,Diploma in Production Engineering,Mumbai,Public,3.9539370078740155,3.7,JEE,6.0
Agni College of Technology,BE Computer Science and Engineering,Thalambur,Private,4.6,3.7,JEE,12.0
Agnihotri College of Engineering,BE Civil Engineering,Wardha,Private,5.0,3.7,JEE,5.0
Agnihotri Polytechnic,Diploma in Electrical Engineering,Wardha,Private,3.9539370078740155,3.7,JEE,6.0
Agnihotri School of Technology,Diploma in Civil Engineering,Wardha,Private,3.9539370078740155,1.95,JEE,6.0
Agni School of Architecture and Design Excellence,B.Arch,Vadamadurai,Private,3.9539370078740155,3.7,NATA,6.0
Agnos College of Technology,BE Civil Engineering,Bhopal,Private,3.9539370078740155,3.7,JEE,4.0
AG Patil Institute of Technology,B.Tech Civil Engineering,Solapur,Private,4.5,3.7,JEE,4.0
AG Patil Polytechnic Institute,Diploma in Civil Engineering,Solapur,Private,3.9539370078740155,2.13,JEE,6.0
Agra College,B.Tech Civil Engineering,Agra,Public,3.8,3.7,JEE,6.0
Agrasen Polytechnic College,Diploma in Civil Engineering,Balod,Private,3.9539370078740155,3.7,JEE,6.0
Agrawal PG College,Diploma in Fire Technology and Industrial Safety Management,Jaipur,Private,3.5,3.7,JEE,6.0
"Agricultural College and Research Institute, Tamil Nadu Agricultural University",B.Tech Biotechnology,Coimbatore,Public,4.0,3.7,JEE,6.0
Agricultural Engineering College and Research Institute,B.Tech Food Technology,Coimbatore,Public,4.5,3.7,JEE,3.0
Agricultural Engineering College and Research Institute,B.Tech Agricultural Engineering,Kumulur,Public,5.0,3.7,JEE,6.0
Agurchand Manmull Jain College,B.Sc Electronics and Communication Science,Chennai,Private,3.8,3.7,JEE,6.0
Ahalia School of Engineering and Technology,B.Tech Computer Science and Engineering,Palakkad,Private,4.0,3.28,KEAM,5.0
Ahinsa Institute of Technology,Diploma in Civil Engineering,Dondaicha,Private,3.9539370078740155,3.7,JEE,6.0
Ahmedabad Institute of Technology,B.Tech Computer Engineering,Ahmedabad,Private,4.2,3.7,GUJCET,10.0
Ahmedabad University - Ahmedabad University,B.Sc Mathematical and Computational Sciences Hons,Ahmedabad,Private,4.6,18.4,JEE,4.0
AISECT Institute of Science and Technology,BE Electronics and Communication Engineering,Bhopal,Private,3.9539370078740155,1.88,JEE,6.0
AISECT University,Diploma in Civil Engineering,Hazaribagh,Private,4.4,3.7,JEE,6.0
Aishwarya College of Engineering and Technology,BE Artificial Intelligence and Data Science,Paruvachi,Private,3.9539370078740155,3.7,JEE,6.0
Aishwarya Polytechnic College,Diploma in Civil Engineering,Paruvachi,Private,3.9539370078740155,3.7,JEE,6.0
AISSMS COE Pune - AISSMS College of Engineering,BE Civil Engineering,Pune,Private,3.9,5.36,JEE,10.0
Aizza College of Engineering and Technology,Diploma in Mining Engineering,Adilabad,Private,4.4,3.7,JEE,3.0
ABIT Cuttack - Ajay Binay Institute of Technology,B.Tech Computer Science and Engineering,Cuttack,Private,2.8,3.7,JEE,6.0
AKGEC Ghaziabad - Ajay Kumar Garg Engineering College,B.Tech Computer Science and Engineering,Ghaziabad,Private,3.9,4.78,JEE,12.0
Ajeenkya DY Patil School of Engineering,BE Computer Engineering,Pune,Private,4.1,4.23,JEE,6.0
"ADYPU, Pune - Ajeenkya DY Patil University",B.Arch,Pune,Private,3.9,3.7,JEE,15.0
AJ Institute of Engineering and Technology,B.Tech Computer Science and Engineering,Mangalore,Private,3.9539370078740155,3.7,KCET,8.0
Ajitdada Pawar College of Polytechnic,Diploma in Mechanical Engineering,Ahmednagar,Private,3.9539370078740155,3.7,JEE,6.0
AJK College of Arts and Science,B.Sc Electronics and Communication Systems,Coimbatore,Private,3.9539370078740155,3.7,JEE,6.0
Ajmer Institute of Technology,B.Tech Electronics and Communications Engineering,Ajmer,Private,3.8,3.7,JEE,8.0
New Arts College Ahmednagar - AJMVP New Arts Commerce and Science College,B.Sc Electronic Science,Ahmednagar,Private,4.1,3.7,JEE,6.0
Akal College of Agriculture,B.Tech Food Technology Hons,Baru Sahib,Private,3.9539370078740155,2.45,JEE,6.0
Akal College of Engineering and Technology,B.Tech Computer Science Engineering,Baru Sahib,Private,3.9539370078740155,4.37,JEE,2.0
Akal University,B.Tech Computer Science Engineering,Talwandi Sabo,Private,3.5,3.72,JEE,6.0
Akash Global College of Management and Science,BBA Entrepreneurship,Bangalore,Private,3.9539370078740155,3.7,JEE,6.0
Akash Institute of Engineering and Technology,B.Tech Artificial Intelligence and Data Science,Bangalore,Private,3.9539370078740155,3.7,COMEDK,6.0
Akash Institute of Technology,Diploma in Mechanical Engineering,Kanina,Private,3.9539370078740155,3.7,JEE,6.0
Akido College of Engineering,B.Tech Civil Engineering,Bahadurgarh,Private,4.0,3.7,JEE,4.0
Aklia Educational and Research Society Group of Institutions,B.Tech Computer Science and Engineering,Goniana,Private,3.9539370078740155,3.7,JEE,4.0
Aklia Polytechnic College,Diploma in Mechanical Engineering,Goniana,Private,3.9539370078740155,3.7,JEE,6.0
AKM Polytechnic College,Diploma in Civil Engineering,Kollam,Private,3.9539370078740155,3.7,JEE,6.0
AKNM Government Polytechnic College,Diploma in Computer Engineering,Malappuram,Public,3.9539370078740155,3.7,JEE,6.0
"[""Akole Taluka Education Society's Faculty of Polytechnic, ""]",Diploma in Civil Engineering,Akole,Private,3.9539370078740155,1.2,JEE,6.0
AKRG College of Engineering and Technology,B.Tech Civil Engineering,West Godavari,Private,3.9539370078740155,3.7,AP,5.0
Aksharaa Polytechnic,Diploma in Mechanical Engineering,Vizianagaram,Private,3.9539370078740155,3.7,JEE,6.0
Akshara Polytechnic College,Diploma in Electrical and Electronics Engineering,Nalgonda,Private,3.9539370078740155,3.7,JEE,6.0
Akshaya Bharathi Institute of Technology,B.Tech Petroleum Engineering,Hyderabad,Private,3.9539370078740155,3.7,JEE,6.0
Akshaya College of Engineering and Technology,BE Computer Science and Engineering,Coimbatore,Private,4.0,3.7,JEE,8.0
Akshaya Institute of Technology,BE Computer Science and Engineering,Chikkagundagal,Private,3.9539370078740155,3.7,KCET,7.0
Aksheyaa College of Engineering,BE Electronics and Communication Engineering,Kancheepuram,Private,3.3,3.7,JEE,5.0
AKS University,Diploma in Electrical Engineering Lateral Entry,Satna,Private,3.7,3.7,JEE,17.0
AKT Memorial College of Engineering and Technology,BE Computer Science and Engineering,Villupuram,Private,3.9539370078740155,3.7,JEE,8.0
AKT Memorial Polytechnic College,Diploma in Mechanical Engineering,Kallakurichi,Private,3.9539370078740155,3.7,JEE,6.0
Akula Sreeramulu College of Engineering,Diploma in Mechanical Engineering,Tanuku,Private,3.0,3.7,JEE,6.0
Akula Sree Ramulu Institute of Engineering and Technology,Diploma in Civil Engineering,West Godavari,Private,3.9539370078740155,3.7,JEE,6.0
AKY Polytechnic College,Diploma in Mechanical Engineering,Vallavankottai,Private,3.9539370078740155,3.7,JEE,6.0
ACCET Karaikudi - Alagappa Chettiar College of Engineering and Technology,BE Mechanical Engineering,Karaikudi,Public,4.4,3.7,JEE,8.0
Alagappa College of Technology,B.Tech Chemical Engineering,Chennai,Public,4.4,3.7,JEE,9.0
Alagappa Polytechnic College,Diploma in Civil Engineering,Karaikudi,Public,3.9539370078740155,3.7,JEE,6.0
Alagappa University - Alagappa University,B.Sc Aircraft Maintenance Science,Karaikudi,Public,4.3,4.8,JEE,6.0
APGSU Shimla - Alakh Prakash Goyal Shimla University,B.Tech Computer Science Engineering,Taradevi,Private,3.4,4.0,JEE,2.0
Al-Ameen College,B.Voc Sound Engineering,Ernakulam,Private,3.9539370078740155,3.7,JEE,6.0
"[""Al-Ameen Educational and Medical Foundation's College of Engineering and Management Studies, ""]",BE Mechanical Engineering,Pune,Private,1.5,3.7,JEE,3.0
Al-Ameen Engineering College,BE Computer Science and Engineering,Erode,Private,3.9539370078740155,3.7,JEE,7.0
Al-Ameen Engineering College,B.Tech Artificial Intelligence and Data Science,Palakkad,Private,3.9539370078740155,3.7,JEE,7.0
Al Ameen Polytechnic College,Diploma in Automobile Engineering,Nanjaiuthukuli,Private,3.9539370078740155,3.7,JEE,6.0
Al Ameer College of Engineering and Information Technology,B.Tech Information Technology,Visakhapatnam,Private,0.0,3.7,AP,7.0
Alamuri Ratnamala Institute of Engineering and Technology,BE Computer Engineering,Thane,Private,3.2,3.7,JEE,13.0
Alard School Of Engineering and Technology,B.Tech Computer Engineering,Pune,Private,3.7,3.7,JEE,13.0
Al Azhar College of Arts and Science,B.Sc Electronics,Idukki,Private,3.9539370078740155,3.7,JEE,6.0
Al Azhar College of Engineering and Technology,B.Tech Artificial Intelligence and Machine Learning,Idukki,Private,3.9539370078740155,3.7,JEE,7.0
Al Azhar Polytechnic College,Diploma in Civil Engineering,Idukki,Private,3.8,3.7,JEE,6.0
"AISAT Kochi - Albertian Institute of Science and Technology- Technical Campus, School of Engineering",B.Tech Computer Science and Engineering,Ernakulam,Private,5.0,3.65,KEAM,5.0
Al-Falah School of Engineering and Technology,B.Tech Computer Science and Engineering,Faridabad,Private,3.5,3.7,JEE,5.0
Al-Falah University Polytechnic,Diploma in Medical Electronics,Dhouj,Private,3.9539370078740155,3.7,JEE,6.0
Al-Habeeb College of Engineering and Technology,B.Tech Civil Engineering,Hyderabad,Private,3.8,3.7,TS,6.0
Al-Huda Polytechnic,Diploma in Mechanical Engineering II Shift,Nellore,Private,3.9539370078740155,3.7,JEE,6.0
Aliah University,B.Tech Civil Engineering,Kolkata,Public,4.4,3.7,WBJEE,10.0
Alia Polytechnic College,Diploma in Civil Engineering II Shift,Huzur,Private,3.0,3.7,JEE,6.0
Alice Institute of Technology,B.Tech Computer Science and Engineering,Angara,Private,3.8,1.66,JEE,4.0
ACET Aligarh - Aligarh College of Engineering and Technology,B.Tech Computer Science and Engineering,Aligarh,Private,4.0,3.7,JEE,7.0
AMU Aligarh - Aligarh Muslim University,B.Tech Mechanical Engineering,Aligarh,Public,4.7,3.7,AMU,12.0
Alipurduar Government Engineering and Management College,B.Tech Electrical Engineering,Alipurduar,Public,3.9539370078740155,1.0,WBJEE,6.0
Al Kabir Polytechnic,Diploma in Electrical Engineering,Jamshedpur,Private,4.8,1.24,JEE,6.0
Al-Khateeb Government Aided Polytechnic,Diploma in Civil Engineering,Bangalore,Public,3.9539370078740155,3.7,JEE,6.0
Allahabad College of Engineering and Management,Diploma in Electrical Engineering,Amaon,Private,3.9539370078740155,3.7,JEECUP,6.0
Allana College of Architecture,B.Arch,Pune,Private,3.9539370078740155,3.7,JEE,6.0
Allenhouse Institute of Technology,B.Tech Artificial Intelligence and Machine Learning,Rooma,Private,4.4,3.7,UPCET,5.0
Alliance College of Engineering and Design,B.Tech Aerospace Engineering,Bangalore,Private,4.0,12.0,JEE,17.0
Alliance School of Business,Executive Post Graduate Diploma in Artificial Intelligence and Data Science,Bangalore,Private,4.0,2.5,JEE,6.0
Alliance School of Design and Creative Arts,B.Des Product Design,Bangalore,Private,3.9539370078740155,14.0,JEE,6.0
All India Institute of Hygiene and Public Health,ME Public Health,Kolkata,Public,3.9539370078740155,3.7,JEE,6.0
"[""All India Shri Shivaji Memorial Society's Institute of Information Technology, ""]",B.Tech Artificial Intelligence and Data Science,Pune,Private,4.4,4.44,JEE,6.0
"[""All India Shri Shivaji Memorial Society's Polytechnic, ""]",Diploma in Computer Engineering,Pune,Private,3.5,3.7,JEE,6.0
"[""All Saints' College of Engineering, ""]",Diploma in Civil Engineering,Bhopal,Private,3.9539370078740155,3.7,JEE,6.0
"[""All Saints' College of Technology, ""]",BE Civil Engineering,Bhopal,Private,4.9,3.7,JEE,5.0
Alpha Arts and Science College,B.Sc Electronics and Communication Science,Chennai,Private,3.0,3.7,JEE,6.0
Alpha College of Engineering and Technology,BE Computer Engineering,Khatraj,Private,3.5,3.7,GUJCET,6.0
Alpha College of Engineering and Technology,B.Tech Electronics and Communication Engineering,Kanniyakoil,Private,3.9539370078740155,3.7,JEE,5.0
Alpha College of Engineering,BE Civil Engineering,Bangalore,Private,3.5,3.7,COMEDK,4.0
Alpha College of Engineering,B.Tech Artificial Intelligence and Data Science,Chennai,Private,3.6,3.7,JEE,7.0
Alpha Institute of Architecture Studies,B.Arch,Gandhinagar,Private,3.9539370078740155,3.7,NATA,6.0
Alpine College of Engineering,B.Tech Mechanacial Engineering,Kot,Private,3.9539370078740155,3.83,JEE,4.0
Alpine College of Management and Technology,Diploma in Civil Engineering,Dehradun,Private,3.9539370078740155,3.7,JEE,6.0
Alpine Institute of Aeronautics,B.Sc Aircraft Maintenance Engineering Hons,Dehradun,Private,3.9539370078740155,3.7,JEE,6.0
Alpine Institute of Technology,BE Civil Engineering,Ujjain,Private,3.8,3.7,JEE,6.0
Al Salama Institute of Architecture,B.Arch,Malappuram,Private,3.9539370078740155,3.7,JEE,6.0
"[""Alva's Institute of Engineering and Technology, ""]",BE Computer Science and Engineering,Mangalore,Private,3.8,3.7,COMEDK,11.0
Alwardas Polytechnic,Diploma in Civil Engineering,Visakhapatnam,Private,4.8,3.7,JEE,6.0
Alwar Institute of Engineering and Technology,B.Tech Computer Science and Engineering,Alwar,Private,3.8,3.7,JEE,4.0
Alwar Polytechnic,Diploma in Mechanical Engineering,Visakhapatnam,Private,3.9539370078740155,3.7,JEE,6.0
AMAKSIK College of Technology and Management,B.Tech Civil Engineering,Visakhapatnam,Private,3.9539370078740155,3.7,JEE,4.0
Amalapuram Institute of Management Sciences and College of Engineering,B.Tech Electronics and Communication Engineering,East Godavari,Private,4.5,3.7,AP,5.0
Amal Jyothi College of Engineering,B.Tech Computer Science and Engineering,Kottayam,Private,4.1,3.56,KEAM,11.0
Aman Bhalla Institute of Engineering and Technology,Diploma in Electrical  Engineering,Pathankot,Private,3.9539370078740155,3.7,JEE,4.0
Aman Bhalla Polytechnic College,Diploma in Civil Engineering,Gurdaspur,Private,3.9539370078740155,3.7,JEE,6.0
Amani Group of Institutions,B.Tech Civil Engineering,Amroha,Private,3.9539370078740155,3.7,UPCET,5.0
Amara Institute of Engineering and Technology,B.Tech Civil Engineering,Guntur,Private,3.9539370078740155,1.4,JEE,5.0
Amardeep College of Engineering and Management,B.Tech Civil Engineering,Firozabad,Private,3.9539370078740155,3.7,JEE,4.0
Amardeep Polytechnic College,Diploma in Civil Engineering,Firozabad,Private,3.9539370078740155,3.7,JEE,6.0
Ambala College of Engineering and Applied Research,B.Tech Electronics and Communication Engineering,Ambala,Private,3.3,3.7,JEE,12.0
AIMT Lucknow - Ambalika Institute of Management and Technology,B.Tech Computer Science and Engineering,Lucknow,Private,4.1,3.57,JEE,8.0
Ambalika Institute of Professional Studies,Diploma in Automobile Engineering,Lucknow,Private,3.9539370078740155,3.7,JEE,6.0
Ambal Professional Group of Institutions,BE Civil Engineering,Coimbatore,Private,3.9539370078740155,3.7,JEE,5.0
Ambal Professional Group of Institutions,Diploma in Mechanical Engineering,Palladam,Private,3.9539370078740155,3.7,JEE,5.0
"[""Ambarwadikar's Institute of Technology, ""]",Diploma in Mechanical Engineering,Aurangabad,Private,3.9539370078740155,3.7,JEE,6.0
Ambedkar Institute of Technology,Diploma in Computer Engineering,New Delhi,Public,4.0,3.7,JEE,6.0
Ambekeshwar Institute of Technology and Management,Diploma in Civil Engineering,Lucknow,Private,3.9539370078740155,3.7,JEE,6.0
Ambition Institute of Technology,Diploma in Civil Engineering,Varanasi,Private,5.0,3.7,JEECUP,6.0
AMC Engineering College,BE Computer Science and Engineering,Bangalore,Private,3.8,3.7,JEE,11.0
Amina Institute of Technology,B.Tech Civil Engineering,Secunderabad,Private,3.9539370078740155,3.7,JEE,4.0
Amiraj College of Engineering and Technology,BE Civil Engineering,Khoraj,Private,4.1,3.7,GUJCET,4.0
Amity Institute of Aerospace Engineering,B.Tech Aerospace Engineering,Noida,Private,3.9539370078740155,10.16,JEE,6.0
Amity Institute of Biotechnology,B.Tech Biotechnology,Gwalior,Private,3.9539370078740155,7.28,JEE,6.0
Amity Institute of Biotechnology,B.Tech Biotechnology,Noida,Private,4.1,13.0,JEE,5.0
Amity Institute of Food Technology,B.Tech Food Technology,Noida,Private,3.0,8.48,JEE,6.0
Amity School of Architecture and Planning,B.Arch,Noida,Private,4.1,13.95,JEE,6.0
Amity School of Engineering and Technology,B.Tech Mechanical and Automation Engineering,New Delhi,Private,3.6,3.7,JEE,5.0
Amity School of Engineering and Technology,B.Tech Biotechnology,Gwalior,Private,3.9539370078740155,6.56,JEE,6.0
Amity School of Engineering and Technology,B.Tech Electronics and Communication Engineering,Noida,Private,3.6,13.88,JEE,27.0
Amity School of Engineering,B.Tech Computer Science and Engineering,Noida,Private,5.0,8.64,JEE,13.0
Amity University,B.Tech Artificial Intelligence and Machine Learning,Bangalore,Private,4.0,11.6,JEE,6.0
Amity University,B.Tech Biotechnology,Greater Noida,Private,4.1,8.56,JEE,6.0
Amity University Gurgaon - Amity University,B.Arch,Gurgaon,Private,4.3,5.7,JEE,6.0
Amity University,M.Plan Urban and Regional Planning,Gwalior,Private,4.3,2.12,JEE,6.0
Amity University,B.Arch,Jaipur,Private,4.1,6.4,JEE,10.0
Amity University,B.Arch,Kadampukur,Private,4.6,9.99,JEE,6.0
Amity University,B.Arch,Lucknow,Private,4.1,5.1,JEE,15.0
Amity University,B.Arch,Mohali,Private,4.0,9.7,NATA,6.0
Amity University,B.Arch,Navi Mumbai,Private,4.5,5.5,JEE,14.0
Amity University,B.Tech Computer Science and Engineering,Noida,Private,4.1,8.64,JEE,13.0
Amity University,B.Tech Civil Engineering,Patna,Private,4.1,5.2,Amity,3.0
Amity University,B.Arch,Raipur,Private,4.4,2.7,JEE,8.0
Amity University,Ph.D Information Technology,Ranchi,Private,4.3,2.1,JEE,10.0
AMK Technological Polytechnic College,Diploma in Mechanical Engineering,Chennai,Private,3.9539370078740155,3.7,JEE,6.0
Ammaiappar Polytechnic College,Diploma in Mechanical Engineering,Kallupatti,Private,3.9539370078740155,3.7,JEE,6.0
Amolakchand Mahavidyalaya,Ph.D Electronics,Yavatmal,Private,3.9539370078740155,3.7,JEE,6.0
Amrapali Institute of Technology and Sciences,B.Tech Computer Science and Engineering,Naripur Lamachaur,Private,3.1,4.4,JEE,4.0
AM Reddy Memorial College of Engineering and Technology,B.Tech Computer Science and Engineering,Guntur,Private,3.9539370078740155,3.7,AP,7.0
AMR Institute of Technology,B.Tech Computer Science and Engineering,Adilabad,Private,3.9539370078740155,3.7,JEE,6.0
Amrita College of Engineering and Technology,BE Computer Science and Engineering,Nagercoil,Private,2.5,2.0,JEE,6.0
Amrita Institute of Computer Technology,B.Tech Computer Science and Engineering,Chennai,Private,5.0,3.7,JEE,6.0
Amrita Polytechnic College,Diploma in Mechanical Engineering,Kanyakumari,Private,3.9539370078740155,1.06,JEE,6.0
